Starting a Gradle Daemon, 1 incompatible Daemon could not be reused, use --status for details
> Task :compileJava
Class [39] : androidx.core.view.accessibility.AccessibilityManagerCompat$AccessibilityStateChangeListener
Class [40] : androidx.coordinatorlayout.widget.CoordinatorLayout$SavedState$1
Class [41] : androidx.appcompat.widget.ContentFrameLayout
Class [42] : androidx.drawerlayout.R$style
Class [43] : androidx.core.content.ContextCompat$Api16Impl
Class [44] : androidx.appcompat.view.menu.MenuBuilder
Class [45] : androidx.coordinatorlayout.widget.ViewGroupUtils
Class [46] : androidx.appcompat.widget.Toolbar$InspectionCompanion
Class [47] : com.google.android.material.transition.MaterialContainerTransform$FitMode
Class [48] : androidx.annotation.InspectableProperty$EnumEntry
Class [49] : androidx.appcompat.widget.SearchView$10
Class [50] : androidx.transition.R$attr
Class [51] : androidx.viewpager.R$style
Class [52] : androidx.annotation.RestrictTo
Class [53] : androidx.core.provider.FontsContractCompat
Class [54] : androidx.dynamicanimation.animation.SpringAnimation
Class [55] : androidx.appcompat.widget.Toolbar$SavedState$1
Class [56] : com.google.android.material.bottomsheet.BottomSheetBehavior$BottomSheetCallback
Class [57] : androidx.constraintlayout.core.motion.parse.KeyParser
Class [58] : androidx.core.view.DragStartHelper$2
Class [59] : androidx.core.view.DragStartHelper$1
Class [60] : androidx.dynamicanimation.animation.AnimationHandler$FrameCallbackProvider16$1
Class [61] : androidx.lifecycle.ViewModelStore
Class [62] : androidx.constraintlayout.widget.R$interpolator
Class [63] : androidx.appcompat.view.menu.StandardMenuPopup
Class [64] : androidx.transition.ChangeTransform$GhostListener
Class [65] : androidx.core.app.FrameMetricsAggregator$FrameMetricsApi24Impl$1
Class [66] : androidx.lifecycle.SavedStateHandleController$OnRecreation
Class [67] : androidx.core.content.res.CamUtils
Class [68] : androidx.activity.OnBackPressedDispatcher$OnBackPressedCancellable
Class [69] : androidx.core.view.KeyEventDispatcher$Component
Class [70] : com.google.android.material.navigation.NavigationView$OnNavigationItemSelectedListener
Class [71] : androidx.appcompat.app.AlertDialog
Class [72] : androidx.recyclerview.widget.RecyclerView$ViewCacheExtension
Class [73] : androidx.core.app.unusedapprestrictions.IUnusedAppRestrictionsBackportService
Class [74] : androidx.appcompat.app.ActionBarDrawerToggle$ToolbarCompatDelegate
Class [75] : androidx.fragment.app.DefaultSpecialEffectsController$TransitionInfo
Class [76] : androidx.constraintlayout.helper.widget.Carousel$1
Class [77] : androidx.transition.PatternPathMotion
Class [78] : androidx.drawerlayout.R$id
Class [79] : androidx.constraintlayout.core.state.State$Helper
Class [80] : com.google.android.material.internal.ScrimInsetsFrameLayout
Class [81] : androidx.core.os.ParcelableCompat
Class [82] : androidx.lifecycle.viewmodel.R$id
Class [83] : androidx.core.view.inputmethod.InputContentInfoCompat
Class [84] : com.google.android.material.navigation.NavigationBarPresenter$SavedState$1
Class [85] : androidx.core.content.res.CamColor
Class [86] : androidx.constraintlayout.widget.Barrier
Class [87] : androidx.cardview.widget.RoundRectDrawable
Class [88] : androidx.core.view.NestedScrollingChild3
Class [89] : androidx.core.view.NestedScrollingChild2
Class [90] : androidx.recyclerview.widget.StaggeredGridLayoutManager$SavedState$1
Class [91] : androidx.core.app.RemoteActionCompatParcelizer
Class [92] : androidx.core.view.ViewCompat$OnReceiveContentListenerAdapter
Class [93] : androidx.drawerlayout.widget.DrawerLayout$AccessibilityDelegate
Class [94] : androidx.core.graphics.drawable.IconCompatParcelizer
Class [95] : androidx.core.view.accessibility.AccessibilityClickableSpanCompat
Class [96] : com.google.android.material.resources.MaterialAttributes
Class [97] : androidx.fragment.app.FragmentManager$BackStackEntry
Class [98] : com.google.android.material.internal.ScrimInsetsFrameLayout$1
Class [99] : androidx.appcompat.widget.SearchView$OnSuggestionListener
Class [100] : com.google.android.material.expandable.ExpandableWidgetHelper
Class [101] : androidx.emoji2.text.flatbuffer.MetadataItem
Class [102] : com.google.android.material.navigation.NavigationBarItemView
Class [103] : androidx.activity.result.contract.ActivityResultContract$SynchronousResult
Class [104] : androidx.concurrent.futures.CallbackToFutureAdapter$Completer
Class [105] : com.google.android.material.internal.StaticLayoutBuilderCompat
Class [106] : androidx.fragment.app.FragmentOnAttachListener
Class [107] : androidx.emoji2.text.flatbuffer.FlatBufferBuilder$ByteBufferBackedInputStream
Class [108] : androidx.appcompat.app.TwilightManager
Class [109] : androidx.constraintlayout.motion.widget.KeyCycle$Loader
Class [110] : androidx.emoji2.text.flatbuffer.FlexBuffersBuilder$Value
Class [111] : androidx.recyclerview.widget.DefaultItemAnimator$1
Class [112] : androidx.core.widget.TextViewOnReceiveContentListener$ApiImpl
Class [113] : androidx.recyclerview.widget.DefaultItemAnimator$5
Class [114] : androidx.recyclerview.widget.DefaultItemAnimator$4
Class [115] : androidx.fragment.app.DefaultSpecialEffectsController$SpecialEffectsInfo
Class [116] : androidx.recyclerview.widget.DefaultItemAnimator$3
Class [117] : androidx.recyclerview.widget.DefaultItemAnimator$2
Class [118] : androidx.constraintlayout.motion.utils.ViewOscillator$ScaleYset
Class [119] : androidx.constraintlayout.widget.R$dimen
Class [120] : androidx.recyclerview.widget.DefaultItemAnimator$8
Class [121] : androidx.core.telephony.TelephonyManagerCompat$Api30Impl
Class [122] : androidx.core.text.util.LinkifyCompat$1
Class [123] : androidx.recyclerview.widget.DefaultItemAnimator$7
Class [124] : androidx.emoji2.text.flatbuffer.Utf8Old
Class [125] : androidx.recyclerview.widget.DefaultItemAnimator$6
Class [126] : com.google.android.material.shape.ShapeAppearanceModel
Class [127] : androidx.emoji2.text.FontRequestEmojiCompatConfig$RetryPolicy
Class [128] : androidx.constraintlayout.core.motion.utils.Oscillator
Class [129] : androidx.transition.Transition$MatchOrder
Class [130] : androidx.appcompat.widget.AppCompatReceiveContentHelper$OnDropApi24Impl
Class [131] : androidx.annotation.Nullable
Class [132] : androidx.customview.R
Class [133] : androidx.recyclerview.R$integer
Class [134] : androidx.fragment.app.ListFragment
Class [135] : androidx.core.content.ContextCompat$Api30Impl
Class [136] : com.example.testapp.R
Class [137] : com.google.android.material.snackbar.Snackbar$Callback
Class [138] : androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState
Class [139] : androidx.appcompat.view.menu.MenuView
Class [140] : com.google.android.material.progressindicator.DeterminateDrawable$1
Class [141] : androidx.core.location.LocationManagerCompat$Api30Impl
Class [142] : com.google.android.material.progressindicator.CircularProgressIndicator$IndicatorDirection
Class [143] : androidx.fragment.app.FragmentAnim$2$1
Class [144] : com.google.android.material.textfield.IndicatorViewController
Class [145] : androidx.loader.content.Loader
Class [146] : com.google.android.material.textfield.TextInputLayout$AccessibilityDelegate
Class [147] : androidx.appcompat.view.menu.CascadingMenuPopup
Class [148] : androidx.core.app.NotificationCompatJellybean
Class [149] : com.google.android.material.shape.CutCornerTreatment
Class [150] : androidx.transition.Fade$1
Class [151] : androidx.appcompat.widget.AppCompatTextHelper$2
Class [152] : androidx.appcompat.widget.AppCompatTextHelper$1
Class [153] : com.google.android.material.shape.OffsetEdgeTreatment
Class [154] : com.google.android.material.shape.ShapePath$PathLineOperation
Class [155] : androidx.constraintlayout.widget.R$color
Class [156] : com.google.android.material.shape.ShapePath$LineShadowOperation
Class [157] : androidx.emoji2.text.EmojiSpan
Class [158] : com.google.android.material.progressindicator.AnimatorDurationScaleProvider
Class [159] : androidx.emoji2.text.flatbuffer.FlexBuffers$Blob
Class [160] : androidx.core.app.NotificationCompat$BubbleMetadata$Api30Impl
Class [161] : com.google.android.material.behavior.HideBottomViewOnScrollBehavior$1
Class [162] : androidx.appcompat.widget.ResourceManagerInternal$ColorFilterLruCache
Class [163] : androidx.appcompat.app.AppCompatDelegateImpl$Api24Impl
Class [164] : com.google.android.material.datepicker.DateSelector
Class [165] : androidx.appcompat.app.ActionBarDrawerToggle$Delegate
Class [166] : androidx.vectordrawable.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableDelegateState
Class [167] : com.google.android.material.R$layout
Class [168] : androidx.transition.ViewGroupUtilsApi14
Class [169] : androidx.savedstate.R$id
Class [170] : androidx.appcompat.app.ActionBarDrawerToggle
Class [171] : androidx.startup.InitializationProvider
Class [172] : androidx.core.content.ContentProviderCompat
Class [173] : androidx.print.R
Class [174] : androidx.constraintlayout.motion.widget.MotionPaths
Class [175] : androidx.appcompat.widget.DropDownListView$GateKeeperDrawable
Class [176] : androidx.constraintlayout.utils.widget.MotionLabel
Class [177] : androidx.core.view.ViewCompat$Api19Impl
Class [178] : androidx.appcompat.widget.ViewStubCompat
Class [179] : androidx.constraintlayout.core.parser.CLObject
Class [180] : androidx.recyclerview.widget.ItemTouchHelper$RecoverAnimation
Class [181] : androidx.appcompat.widget.AppCompatButton
Class [182] : androidx.core.util.Consumer
Class [183] : android.support.v4.app.INotificationSideChannel$Stub$Proxy
Class [184] : androidx.constraintlayout.motion.widget.TransitionBuilder
Class [185] : androidx.core.content.FileProvider
Class [186] : androidx.print.PrintHelper$1
Class [187] : androidx.constraintlayout.motion.widget.KeyPositionBase
Class [188] : com.google.android.material.datepicker.PickerFragment
Class [189] : androidx.core.provider.FontRequestWorker$TypefaceResult
Class [190] : androidx.cursoradapter.widget.CursorFilter$CursorFilterClient
Class [191] : com.google.android.material.internal.CheckableImageButton$SavedState
Class [192] : androidx.annotation.MainThread
Class [193] : androidx.annotation.IntDef
Class [194] : androidx.fragment.R$integer
Class [195] : com.google.android.material.transition.FadeModeEvaluators$4
Class [196] : com.google.android.material.transition.FadeModeEvaluators$2
Class [197] : com.google.android.material.transition.FadeModeEvaluators$3
Class [198] : com.google.android.material.transition.FadeModeEvaluators$1
Class [199] : androidx.transition.ChangeBounds$10
Class [200] : androidx.constraintlayout.core.widgets.analyzer.DimensionDependency
Class [201] : androidx.core.view.WindowInsetsCompat$Builder
Class [202] : androidx.emoji2.text.flatbuffer.FlexBuffersBuilder$1
Class [203] : androidx.viewpager.R$layout
Class [204] : androidx.appcompat.widget.DrawableUtils$Api29Impl
Class [205] : com.google.android.material.progressindicator.LinearIndeterminateDisjointAnimatorDelegate
Class [206] : androidx.appcompat.widget.AppCompatEmojiEditTextHelper
Class [207] : androidx.lifecycle.ComputableLiveData
Class [208] : androidx.transition.ChangeBounds$ViewBounds
Class [209] : androidx.viewpager.widget.PagerTitleStrip$SingleLineAllCapsTransform
Class [210] : androidx.core.widget.PopupWindowCompat
Class [211] : com.google.android.material.circularreveal.CircularRevealHelper$Strategy
Class [212] : androidx.lifecycle.Lifecycling
Class [213] : androidx.lifecycle.EmptyActivityLifecycleCallbacks
Class [214] : com.google.android.material.textfield.PasswordToggleEndIconDelegate$3$1
Class [215] : androidx.fragment.app.FragmentContainer
Class [216] : androidx.appcompat.graphics.drawable.StateListDrawable$StateListState
Class [217] : com.google.android.material.behavior.SwipeDismissBehavior$SettleRunnable
Class [218] : com.google.android.material.internal.NavigationMenuPresenter$SeparatorViewHolder
Class [219] : androidx.viewpager2.R$color
Class [220] : androidx.activity.OnBackPressedCallback
Class [221] : androidx.core.graphics.BlendModeColorFilterCompat
Class [222] : androidx.constraintlayout.core.LinearSystem$ValuesRow
Class [223] : com.google.android.material.floatingactionbutton.AnimatorTracker
Class [224] : androidx.core.view.WindowInsetsCompat$BuilderImpl20
Class [225] : androidx.core.view.WindowInsetsCompat$BuilderImpl29
Class [226] : androidx.constraintlayout.motion.utils.ViewOscillator
Class [227] : androidx.core.view.AccessibilityDelegateCompat
Class [228] : androidx.recyclerview.widget.TileList$Tile
Class [229] : androidx.appcompat.app.ActionBarDrawerToggle$DelegateProvider
Class [230] : androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat$FrameInterpolator
Class [231] : androidx.customview.R$string
Class [232] : androidx.core.view.ViewPropertyAnimatorListenerAdapter
Class [233] : androidx.viewpager2.R$dimen
Class [234] : com.google.android.material.datepicker.MaterialCalendar$10
Class [235] : androidx.transition.Slide$CalculateSlideHorizontal
Class [236] : androidx.recyclerview.widget.SnapHelper
Class [237] : androidx.core.view.WindowInsetsCompat$BuilderImpl30
Class [238] : androidx.emoji2.text.flatbuffer.FlexBuffers$Map
Class [239] : androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPath
Class [240] : androidx.fragment.app.DialogFragment
Class [241] : androidx.viewpager.widget.ViewPager$1
Class [242] : androidx.viewpager.widget.ViewPager$2
Class [243] : androidx.constraintlayout.core.SolverVariable$1
Class [244] : androidx.core.graphics.TypefaceCompatBaseImpl
Class [245] : androidx.core.graphics.TypefaceCompatApi24Impl
Class [246] : androidx.vectordrawable.animated.R$styleable
Class [247] : androidx.appcompat.R$style
Class [248] : androidx.vectordrawable.R$string
Class [249] : com.google.android.material.internal.ViewUtils
Class [250] : androidx.constraintlayout.core.state.helpers.AlignHorizontallyReference
Class [251] : androidx.emoji2.text.FontRequestEmojiCompatConfig$FontProviderHelper
Class [252] : androidx.viewpager.widget.ViewPager$3
Class [253] : androidx.viewpager.widget.ViewPager$4
Class [254] : androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry
Class [255] : androidx.appcompat.widget.AppCompatSpinner$2
Class [256] : androidx.appcompat.widget.ResourceManagerInternal$ResourceManagerHooks
Class [257] : androidx.appcompat.widget.AppCompatSpinner$1
Class [258] : com.google.android.material.snackbar.BaseTransientBottomBar$Duration
Class [259] : androidx.constraintlayout.helper.widget.CircularFlow
Class [260] : androidx.appcompat.R$drawable
Class [261] : androidx.transition.Styleable$ChangeTransform
Class [262] : androidx.annotation.IntRange
Class [263] : androidx.core.graphics.drawable.RoundedBitmapDrawableFactory
Class [264] : androidx.annotation.CallSuper
Class [265] : com.google.android.material.bottomappbar.BottomAppBar$7
Class [266] : androidx.core.view.accessibility.AccessibilityNodeInfoCompat$CollectionInfoCompat
Class [267] : com.google.android.material.bottomappbar.BottomAppBar$6
Class [268] : com.google.android.material.snackbar.BaseTransientBottomBar$OnLayoutChangeListener
Class [269] : com.google.android.material.bottomappbar.BottomAppBar$9
Class [270] : com.google.android.material.bottomappbar.BottomAppBar$8
Class [271] : androidx.appcompat.widget.ViewStubCompat$OnInflateListener
Class [272] : androidx.core.widget.ListViewAutoScrollHelper
Class [273] : com.google.android.material.textfield.DropdownMenuEndIconDelegate$2
Class [274] : com.google.android.material.textfield.DropdownMenuEndIconDelegate$3
Class [275] : androidx.annotation.DimenRes
Class [276] : com.google.android.material.textfield.DropdownMenuEndIconDelegate$1
Class [277] : androidx.appcompat.widget.DialogTitle
Class [278] : com.google.android.material.textfield.DropdownMenuEndIconDelegate$8
Class [279] : androidx.annotation.DrawableRes
Class [280] : com.google.android.material.textfield.DropdownMenuEndIconDelegate$9
Class [281] : com.google.android.material.textfield.DropdownMenuEndIconDelegate$6
Class [282] : com.google.android.material.textfield.DropdownMenuEndIconDelegate$7
Class [283] : com.google.android.material.textfield.DropdownMenuEndIconDelegate$4
Class [284] : com.google.android.material.navigation.NavigationBarMenuView
Class [285] : com.google.android.material.textfield.DropdownMenuEndIconDelegate$5
Class [286] : androidx.recyclerview.widget.RecyclerView
Class [287] : androidx.recyclerview.widget.RecyclerView$EdgeEffectFactory$EdgeDirection
Class [288] : androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat$AnimationDrawableTransition
Class [289] : androidx.core.content.pm.PermissionInfoCompat$ProtectionFlags
Class [290] : androidx.core.content.res.ColorStateListInflaterCompat
Class [291] : androidx.appcompat.widget.ResourceManagerInternal$InflateDelegate
Class [292] : androidx.appcompat.widget.ListPopupWindow$PopupScrollListener
Class [293] : androidx.annotation.NavigationRes
Class [294] : androidx.vectordrawable.graphics.drawable.AnimationUtilsCompat
Class [295] : com.google.android.material.internal.NavigationMenuPresenter$NavigationMenuAdapter
Class [296] : androidx.vectordrawable.animated.R$id
Class [297] : androidx.core.content.UnusedAppRestrictionsConstants
Class [298] : androidx.documentfile.provider.RawDocumentFile
Class [299] : androidx.constraintlayout.widget.ConstraintSet$Constraint
Class [300] : androidx.appcompat.view.ActionMode$Callback
Class [301] : androidx.collection.ArraySet$1
Class [302] : com.google.android.material.tabs.TabLayout$TabView
Class [303] : com.google.android.material.transition.MaterialContainerTransform$TransitionDrawable$1
Class [304] : androidx.core.location.LocationManagerCompat$GpsStatusTransport$$ExternalSyntheticLambda3
Class [305] : com.google.android.material.transition.MaterialContainerTransform$TransitionDrawable$2
Class [306] : androidx.fragment.R$style
Class [307] : androidx.core.app.unusedapprestrictions.IUnusedAppRestrictionsBackportCallback$Default
Class [308] : androidx.core.location.LocationManagerCompat$GpsStatusTransport$$ExternalSyntheticLambda1
Class [309] : androidx.core.view.ViewCompat$Api28Impl
Class [310] : androidx.core.location.LocationManagerCompat$GpsStatusTransport$$ExternalSyntheticLambda2
Class [311] : androidx.constraintlayout.core.state.helpers.VerticalChainReference
Class [312] : com.google.android.material.internal.BaselineLayout
Class [313] : com.google.android.material.timepicker.MaterialTimePicker$3
Class [314] : androidx.core.location.LocationManagerCompat$GpsStatusTransport$$ExternalSyntheticLambda0
Class [315] : com.google.android.material.timepicker.MaterialTimePicker$1
Class [316] : com.google.android.material.timepicker.MaterialTimePicker$2
Class [317] : com.google.android.material.shadow.ShadowDrawableWrapper
Class [318] : androidx.core.view.MenuHostHelper$$ExternalSyntheticLambda1
Class [319] : androidx.core.view.MenuHostHelper$$ExternalSyntheticLambda0
Class [320] : com.google.android.material.button.MaterialButton$OnPressedChangeListener
Class [321] : androidx.lifecycle.ViewModelProvider$Factory
Class [322] : com.google.android.material.chip.Chip
Class [323] : androidx.core.view.NestedScrollingChild
Class [324] : androidx.core.app.ActivityCompat$OnRequestPermissionsResultCallback
Class [325] : com.google.android.material.datepicker.SingleDateSelector$1
Class [326] : com.google.android.material.datepicker.SingleDateSelector$2
Class [327] : com.google.android.material.transition.platform.FadeThroughProvider
Class [328] : androidx.core.provider.FontRequestWorker
Class [329] : androidx.transition.Styleable$VisibilityTransition
Class [330] : androidx.activity.contextaware.ContextAwareHelper
Class [331] : androidx.collection.ArrayMap
Class [332] : androidx.core.text.BidiFormatter$DirectionalityEstimator
Class [333] : androidx.core.app.NotificationCompat$BigPictureStyle$Api31Impl
Class [334] : com.google.android.material.slider.BasicLabelFormatter
Class [335] : androidx.core.content.res.GradientColorInflaterCompat$ColorStops
Class [336] : androidx.core.location.GpsStatusWrapper
Class [337] : androidx.vectordrawable.animated.R$style
Class [338] : androidx.activity.result.ActivityResultRegistry
Class [339] : com.google.android.material.timepicker.RadialViewGroup$1
Class [340] : androidx.recyclerview.widget.SortedListAdapterCallback
Class [341] : androidx.core.os.BuildCompat
Class [342] : androidx.core.text.TextUtilsCompat
Class [343] : androidx.constraintlayout.core.state.ConstraintReference
Class [344] : androidx.appcompat.app.AlertDialog$Builder
Class [345] : androidx.core.content.res.ResourcesCompat$FontCallback
Class [346] : com.google.android.material.R$id
Class [347] : androidx.viewpager.R$integer
Class [348] : com.google.android.material.textfield.TextInputLayout$SavedState$1
Class [349] : androidx.core.app.NotificationCompat$Style
Class [350] : com.google.android.material.snackbar.BaseTransientBottomBar$BehaviorDelegate
Class [351] : androidx.core.widget.CheckedTextViewCompat
Class [352] : com.google.android.material.internal.package-info
Class [353] : androidx.annotation.ArrayRes
Class [354] : androidx.tracing.TraceApi18Impl
Class [355] : androidx.fragment.app.FragmentManager$LaunchedFragmentInfo
Class [356] : androidx.core.view.accessibility.AccessibilityNodeInfoCompat
Class [357] : androidx.recyclerview.widget.MessageThreadUtil
Class [358] : com.google.android.material.animation.ArgbEvaluatorCompat
Class [359] : androidx.appcompat.app.WindowDecorActionBar
Class [360] : androidx.appcompat.widget.AlertDialogLayout
Class [361] : androidx.appcompat.widget.Toolbar$3
Class [362] : com.google.android.material.bottomappbar.BottomAppBar$1
Class [363] : com.google.android.material.bottomappbar.BottomAppBar$3
Class [364] : androidx.constraintlayout.core.motion.utils.FloatRect
Class [365] : com.google.android.material.bottomappbar.BottomAppBar$2
Class [366] : com.google.android.material.bottomappbar.BottomAppBar$5
Class [367] : com.google.android.material.bottomappbar.BottomAppBar$4
Class [368] : androidx.lifecycle.SavedStateHandleController$1
Class [369] : com.google.android.material.transition.ScaleProvider
Class [370] : androidx.appcompat.widget.ActivityChooserModel$PersistHistoryAsyncTask
Class [371] : androidx.print.PrintHelper$PrintUriAdapter$1
Class [372] : androidx.appcompat.view.menu.StandardMenuPopup$1
Class [373] : androidx.startup.R
Class [374] : androidx.transition.ViewUtilsBase
Class [375] : androidx.appcompat.view.menu.StandardMenuPopup$2
Class [376] : androidx.fragment.app.FragmentController
Class [377] : androidx.legacy.coreutils.R$styleable
Class [378] : androidx.appcompat.widget.Toolbar$2
Class [379] : androidx.core.view.ContentInfoCompat$Flags
Class [380] : androidx.appcompat.widget.Toolbar$1
Class [381] : com.google.android.material.transition.platform.FitModeEvaluators$2
Class [382] : com.google.android.material.transition.platform.FitModeEvaluators$1
Class [383] : androidx.constraintlayout.motion.utils.ViewOscillator$RotationSet
Class [384] : androidx.core.location.LocationListenerCompat
Class [385] : com.google.android.material.circularreveal.coordinatorlayout.CircularRevealCoordinatorLayout
Class [386] : com.google.android.material.datepicker.MonthsPagerAdapter
Class [387] : androidx.appcompat.view.menu.CascadingMenuPopup$HorizPosition
Class [388] : androidx.constraintlayout.motion.widget.ViewTransition
Class [389] : com.google.android.material.transition.platform.TransitionUtils$2
Class [390] : com.google.android.material.transition.platform.TransitionUtils$1
Class [391] : androidx.core.graphics.BlendModeUtils$1
Class [392] : com.google.android.material.transition.platform.FitModeEvaluators
Class [393] : androidx.appcompat.app.TwilightCalculator
Class [394] : androidx.recyclerview.widget.StaggeredGridLayoutManager$AnchorInfo
Class [395] : androidx.print.PrintHelper$OnPrintFinishCallback
Class [396] : androidx.emoji2.text.EmojiProcessor$DefaultGlyphChecker
Class [397] : com.google.android.material.appbar.AppBarLayout$Behavior
Class [398] : androidx.core.view.ContentInfoCompat$Compat
Class [399] : androidx.recyclerview.widget.RecyclerView$RecycledViewPool$ScrapData
Class [400] : androidx.transition.Visibility$DisappearListener
Class [401] : androidx.constraintlayout.widget.Group
Class [402] : com.google.android.material.floatingactionbutton.FloatingActionButton$TransformationCallbackWrapper
Class [403] : androidx.appcompat.app.AppCompatCallback
Class [404] : com.google.android.material.internal.Experimental
Class [405] : androidx.emoji2.text.flatbuffer.FlatBufferBuilder
Class [406] : androidx.appcompat.widget.MenuPopupWindow
Class [407] : androidx.dynamicanimation.animation.DynamicAnimation$OnAnimationUpdateListener
Class [408] : com.google.android.material.textfield.DropdownMenuEndIconDelegate$1$1
Class [409] : androidx.recyclerview.widget.RecyclerView$RecyclerListener
Class [410] : androidx.cursoradapter.widget.CursorFilter
Class [411] : androidx.appcompat.widget.ScrollingTabContainerView$VisibilityAnimListener
Class [412] : androidx.tracing.Trace
Class [413] : com.google.android.material.transition.platform.MaterialContainerTransform$TransitionDrawable
Class [414] : androidx.appcompat.widget.DropDownListView
Class [415] : androidx.constraintlayout.core.parser.CLParser$1
Class [416] : com.google.android.material.timepicker.TimeModel$1
Class [417] : com.google.android.material.shape.ShapePathModel
Class [418] : androidx.constraintlayout.core.widgets.analyzer.DependencyNode$Type
Class [419] : androidx.loader.app.LoaderManager$LoaderCallbacks
Class [420] : androidx.core.view.ViewCompat$Api15Impl
Class [421] : androidx.core.content.IntentCompat
Class [422] : androidx.cursoradapter.R
Class [423] : androidx.core.content.ContextCompat$Api21Impl
Class [424] : androidx.core.R$style
Class [425] : androidx.appcompat.widget.AppCompatCheckBox
Class [426] : androidx.constraintlayout.motion.widget.ViewTransition$$ExternalSyntheticLambda0
Class [427] : androidx.recyclerview.widget.PagerSnapHelper
Class [428] : androidx.annotation.BoolRes
Class [429] : androidx.appcompat.widget.TooltipCompatHandler$2
Class [430] : androidx.appcompat.widget.TooltipCompatHandler$1
Class [431] : androidx.legacy.content.WakefulBroadcastReceiver
Class [432] : androidx.constraintlayout.core.widgets.Chain
Class [433] : com.google.android.material.floatingactionbutton.BorderDrawable
Class [434] : androidx.fragment.R$styleable
Class [435] : com.google.android.material.badge.BadgeDrawable$1
Class [436] : androidx.documentfile.R
Class [437] : com.google.android.material.resources.TextAppearanceConfig
Class [438] : com.google.android.material.shape.ShapePath$PathCubicOperation
Class [439] : com.google.android.material.circularreveal.CircularRevealGridLayout
Class [440] : androidx.appcompat.widget.ListPopupWindow$ResizePopupRunnable
Class [441] : androidx.annotation.AnimatorRes
Class [442] : com.google.android.material.transition.MaterialFade
Class [443] : androidx.core.view.WindowCompat$Impl16
Class [444] : androidx.fragment.app.Fragment$OnPreAttachedListener
Class [445] : com.google.android.material.transition.MaterialSharedAxis
Class [446] : androidx.core.content.ContextCompat$LegacyServiceMapHolder
Class [447] : androidx.fragment.app.FragmentState
Class [448] : androidx.appcompat.widget.ListPopupWindow$ListSelectorHider
Class [449] : androidx.fragment.app.FragmentTransition$Callback
Class [450] : com.google.android.material.appbar.AppBarLayout$BaseBehavior$3
Class [451] : androidx.appcompat.widget.ListPopupWindow$PopupDataSetObserver
Class [452] : com.google.android.material.appbar.AppBarLayout$BaseBehavior$1
Class [453] : com.google.android.material.appbar.AppBarLayout$BaseBehavior$2
Class [454] : androidx.core.view.accessibility.AccessibilityViewCommand$SetTextArguments
Class [455] : androidx.recyclerview.widget.ItemTouchHelper
Class [456] : androidx.core.text.TextDirectionHeuristicsCompat$TextDirectionHeuristicImpl
Class [457] : androidx.core.location.LocationManagerCompat$1
